State,Total_Cases,New_Cases,Avg_7days,Avg_5days,Dates,Per100,Deaths,Days_100,DeathsDays_5,GrowthRate,New_deaths,Death_7days,DeathPer100,Population
Rhineland-Palatinate,6150,17,39,34,2020-05-04,151,177,51,42,0.6,1,3.6,4.3,4084844
Rhineland-Palatinate,6160,10,33,26,2020-05-05,151,182,52,43,0.5,5,3.6,4.5,4084844
Rhineland-Palatinate,6191,31,30,21,2020-05-06,152,187,53,44,0.5,5,3.7,4.6,4084844
Rhineland-Palatinate,6213,22,26,23,2020-05-07,152,189,54,45,0.4,2,3.3,4.6,4084844
Rhineland-Palatinate,6241,28,22,22,2020-05-08,153,192,55,46,0.4,3,2.9,4.7,4084844
Rhineland-Palatinate,6282,41,26,26,2020-05-09,154,195,56,47,0.4,3,3.1,4.8,4084844
Rhineland-Palatinate,6291,9,23,26,2020-05-10,154,195,57,48,0.4,0,2.7,4.8,4084844
Rhineland-Palatinate,6313,22,23,24,2020-05-11,155,195,58,49,0.4,0,2.6,4.8,4084844
Rhineland-Palatinate,6355,42,28,28,2020-05-12,156,206,59,50,0.4,11,3.4,5.0,4084844
Rhineland-Palatinate,6360,5,24,24,2020-05-13,156,207,60,51,0.4,1,2.9,5.1,4084844
Rhineland-Palatinate,6382,22,24,20,2020-05-14,156,212,61,52,0.4,5,3.3,5.2,4084844
Rhineland-Palatinate,6413,31,25,24,2020-05-15,157,213,62,53,0.4,1,3.0,5.2,4084844
Rhineland-Palatinate,6449,36,24,27,2020-05-16,158,216,63,54,0.4,3,3.0,5.3,4084844
Rhineland-Palatinate,6449,0,23,19,2020-05-17,158,216,64,55,0.4,0,3.0,5.3,4084844
Rhineland-Palatinate,6490,41,25,26,2020-05-18,159,217,65,56,0.4,1,3.1,5.3,4084844
Rhineland-Palatinate,6520,30,24,28,2020-05-19,160,222,66,57,0.4,5,2.3,5.4,4084844
Rhineland-Palatinate,6529,9,24,23,2020-05-20,160,222,67,58,0.4,0,2.1,5.4,4084844
Rhineland-Palatinate,6555,26,25,21,2020-05-21,160,224,68,59,0.4,2,1.7,5.5,4084844
Rhineland-Palatinate,6566,11,22,23,2020-05-22,161,224,69,60,0.3,0,1.6,5.5,4084844
Rhineland-Palatinate,6582,16,19,18,2020-05-23,161,226,70,61,0.3,2,1.4,5.5,4084844
Rhineland-Palatinate,6590,8,20,14,2020-05-24,161,227,71,62,0.3,1,1.6,5.6,4084844
Saarland,32,0,0,0,2020-03-15,3,0,0,0,0.0,0.0,0,0.0,990509
Saarland,32,0,0,0,2020-03-16,3,0,0,0,0.0,0,0,0.0,990509
Saarland,75,43,0,0,2020-03-17,8,0,0,0,0.0,0,0,0.0,990509
Saarland,88,13,0,0,2020-03-18,9,0,0,0,0.0,0,0,0.0,990509
Saarland,99,11,0,13,2020-03-19,10,0,0,0,0.0,0,0,0.0,990509
Saarland,146,47,0,23,2020-03-20,15,0,1,0,0.0,0,0,0.0,990509
Saarland,187,41,22,31,2020-03-21,19,0,2,0,0.0,0,0.0,0.0,990509
Saarland,187,0,22,22,2020-03-22,19,0,3,0,23.5,0,0.0,0.0,990509
Saarland,200,13,24,22,2020-03-23,20,0,4,0,20.6,0,0.0,0.0,990509
Saarland,337,137,37,48,2020-03-24,34,1,5,0,26.7,1,0.1,0.1,990509
Saarland,403,66,45,51,2020-03-25,41,2,6,0,25.3,1,0.3,0.2,990509
Saarland,433,30,48,49,2020-03-26,44,2,7,0,21.4,0,0.3,0.2,990509
Saarland,505,72,51,64,2020-03-27,51,2,8,0,19.0,0,0.3,0.2,990509
Saarland,550,45,52,70,2020-03-28,56,2,9,0,16.1,0,0.3,0.2,990509
Saarland,560,10,53,45,2020-03-29,57,2,10,0,14.3,0,0.3,0.2,990509
Saarland,706,146,72,61,2020-03-30,71,7,11,1,16.9,5,1.0,0.7,990509
Saarland,782,76,64,70,2020-03-31,79,7,12,2,12.7,0,0.9,0.7,990509
Saarland,829,47,61,65,2020-04-01,84,8,13,3,10.8,1,0.9,0.8,990509
Saarland,1020,191,84,94,2020-04-02,103,11,14,4,13.4,3,1.3,1.1,990509
Saarland,1079,59,82,104,2020-04-03,109,12,15,5,11.6,1,1.4,1.2,990509
Saarland,1265,255,112,126,2020-04-04,128,14,16,6,14.2,2,1.7,1.4,990509
Saarland,1358,93,124,129,2020-04-05,137,14,17,7,13.9,0,1.7,1.4,990509
Saarland,1483,125,121,145,2020-04-06,150,14,18,8,12.0,0,1.0,1.4,990509
Saarland,1532,49,117,116,2020-04-07,155,16,19,9,10.5,2,1.3,1.6,990509
Saarland,1637,105,125,125,2020-04-08,165,23,20,10,10.2,7,2.1,2.3,990509
Saarland,1693,56,106,86,2020-04-09,171,23,21,11,7.9,0,1.7,2.3,990509
Saarland,1854,161,121,99,2020-04-10,187,36,22,12,8.4,13,3.4,3.6,990509
Saarland,2016,162,107,107,2020-04-11,204,41,23,13,6.9,5,3.9,4.1,990509
Saarland,2058,42,100,105,2020-04-12,208,43,24,14,6.0,2,4.1,4.3,990509
Saarland,2079,21,85,88,2020-04-13,210,44,25,15,4.9,1,4.3,4.4,990509
Saarland,2112,33,83,84,2020-04-14,213,52,26,16,4.5,8,5.1,5.2,990509
Saarland,2145,33,73,58,2020-04-15,217,58,27,17,3.8,6,5.0,5.9,990509
Saarland,2201,56,73,37,2020-04-16,222,71,28,18,3.6,13,6.9,7.2,990509
Saarland,2254,53,57,39,2020-04-17,228,76,29,19,2.8,5,5.7,7.7,990509
Saarland,2289,35,39,42,2020-04-18,231,86,30,20,1.8,10,6.4,8.7,990509
Saarland,2303,14,35,38,2020-04-19,233,91,31,21,1.6,5,6.9,9.2,990509
Saarland,2314,11,34,34,2020-04-20,234,91,32,22,1.5,0,6.7,9.2,990509
Saarland,2328,14,31,25,2020-04-21,235,93,33,23,1.4,2,5.9,9.4,990509
Saarland,2367,39,32,23,2020-04-22,239,97,34,24,1.4,4,5.6,9.8,990509
Saarland,2395,28,28,21,2020-04-23,242,99,35,25,1.2,2,4.0,10.0,990509
Saarland,2445,50,27,28,2020-04-24,247,105,36,26,1.2,6,4.1,10.6,990509
Saarland,2468,23,26,31,2020-04-25,249,107,37,27,1.1,2,3.0,10.8,990509
Saarland,2482,14,26,31,2020-04-26,251,107,38,28,1.1,0,2.3,10.8,990509
Saarland,2503,21,27,27,2020-04-27,253,121,39,29,1.1,14,4.3,12.2,990509
Saarland,2509,6,26,23,2020-04-28,253,123,40,30,1.1,2,4.3,12.4,990509
Saarland,2514,5,21,14,2020-04-29,254,129,41,31,0.9,6,4.6,13.0,990509
Saarland,2552,38,22,17,2020-04-30,258,131,42,32,0.9,2,4.6,13.2,990509
Saarland,2581,29,19,20,2020-05-01,261,135,43,33,0.8,4,4.3,13.6,990509
Saarland,2597,16,18,19,2020-05-02,262,135,44,34,0.7,0,4.0,13.6,990509
Saarland,2605,8,18,19,2020-05-03,263,138,45,35,0.7,3,4.4,13.9,990509
Saarland,2608,3,15,19,2020-05-04,263,139,46,36,0.6,1,2.6,14.0,990509
Saarland,2618,10,16,13,2020-05-05,264,139,47,37,0.6,0,2.3,14.0,990509
Saarland,2627,9,16,9,2020-05-06,265,141,48,38,0.6,2,1.7,14.2,990509
Saarland,2655,28,15,12,2020-05-07,268,143,49,39,0.6,2,1.7,14.4,990509
Saarland,2658,3,11,11,2020-05-08,268,140,50,40,0.4,-3,0.7,14.1,990509
Saarland,2660,2,9,10,2020-05-09,269,142,51,41,0.3,2,1.0,14.3,990509
Saarland,2663,3,8,9,2020-05-10,269,142,52,42,0.3,0,0.6,14.3,990509
Saarland,2665,2,8,8,2020-05-11,269,142,53,43,0.3,0,0.4,14.3,990509
Saarland,2665,0,7,2,2020-05-12,269,144,54,44,0.3,2,0.7,14.5,990509
Saarland,2667,2,6,2,2020-05-13,269,144,55,45,0.2,0,0.4,14.5,990509
Saarland,2677,10,3,3,2020-05-14,270,145,56,46,0.1,1,0.3,14.6,990509
Saarland,2684,7,4,4,2020-05-15,271,147,57,47,0.1,2,1.0,14.8,990509
Saarland,2688,4,4,5,2020-05-16,271,149,58,48,0.1,2,1.0,15.0,990509
Saarland,2696,8,5,6,2020-05-17,272,149,59,49,0.2,0,1.0,15.0,990509
Saarland,2696,0,4,6,2020-05-18,272,149,60,50,0.2,0,1.0,15.0,990509
Saarland,2699,3,5,4,2020-05-19,272,154,61,51,0.2,5,1.4,15.5,990509
Saarland,2703,4,5,4,2020-05-20,273,154,62,52,0.2,0,1.4,15.5,990509
Saarland,2706,3,4,4,2020-05-21,273,157,63,53,0.2,3,1.7,15.9,990509
Saarland,2707,1,3,2,2020-05-22,273,157,64,54,0.1,0,1.4,15.9,990509
Saarland,2709,2,3,3,2020-05-23,274,157,65,55,0.1,0,1.1,15.9,990509
Saarland,2713,4,2,3,2020-05-24,274,157,66,56,0.1,0,1.1,15.9,990509
Saxony,130,0,0,0,2020-03-15,2,0,1,0,0.0,0,0,0.0,4077937
Saxony,140,10,0,0,2020-03-16,3,0,2,0,0.0,0,0,0.0,4077937
Saxony,182,79,0,0,2020-03-17,5,0,3,0,0.0,0,0,0.0,4077937
Saxony,198,16,0,0,2020-03-18,5,0,4,0,0.0,0,0,0.0,4077937
Saxony,275,77,0,0,2020-03-19,7,0,5,0,0.0,0,0,0.0,4077937
Saxony,394,119,0,60,2020-03-20,10,0,6,0,0.0,0,0,0.0,4077937
Saxony,567,173,68,93,2020-03-21,14,0,7,0,0.0,0,0.0,0.0,4077937
Saxony,606,39,73,85,2020-03-22,15,0,8,0,27.2,0,0.0,0.0,4077937
Saxony,653,47,79,91,2020-03-23,16,0,9,0,23.3,0,0.0,0.0,4077937
Saxony,811,158,90,107,2020-03-24,20,1,10,0,21.9,1,0.1,0.0,4077937
Saxony,959,148,109,113,2020-03-25,24,6,11,1,21.7,5,0.9,0.1,4077937
Saxony,1141,182,124,115,2020-03-26,28,7,12,2,20.3,1,1.0,0.2,4077937
Saxony,1305,164,130,140,2020-03-27,32,7,13,3,17.8,0,1.0,0.2,4077937
Saxony,1432,127,124,156,2020-03-28,35,9,14,4,14.3,2,1.3,0.2,4077937
Saxony,1617,185,144,161,2020-03-29,40,9,15,5,14.6,0,1.3,0.2,4077937
Saxony,1795,178,163,167,2020-03-30,44,9,16,6,14.4,0,1.3,0.2,4077937
Saxony,1882,87,153,148,2020-03-31,46,12,17,7,11.8,3,1.6,0.3,4077937
Saxony,2034,152,154,146,2020-04-01,50,17,18,8,10.6,5,1.6,0.4,4077937
Saxony,2183,149,149,150,2020-04-02,54,18,19,9,9.3,1,1.6,0.4,4077937
Saxony,2336,153,147,144,2020-04-03,57,21,20,10,8.4,3,2.0,0.5,4077937
Saxony,2591,255,166,159,2020-04-04,64,24,21,11,8.7,3,2.1,0.6,4077937
Saxony,2741,150,161,172,2020-04-05,67,32,22,12,7.8,8,3.3,0.8,4077937
Saxony,2903,162,158,174,2020-04-06,71,34,23,13,7.1,2,3.6,0.8,4077937
Saxony,2997,94,159,163,2020-04-07,73,38,24,14,6.7,4,3.7,0.9,4077937
Saxony,3144,105,153,153,2020-04-08,77,50,25,15,6.0,12,4.7,1.2,4077937
Saxony,3261,117,148,126,2020-04-09,80,52,26,16,5.5,2,4.9,1.3,4077937
Saxony,3402,141,146,124,2020-04-10,83,59,27,17,5.1,7,5.4,1.4,4077937
Saxony,3565,163,133,124,2020-04-11,87,65,28,18,4.4,6,5.9,1.6,4077937
Saxony,3600,35,117,112,2020-04-12,88,67,29,19,3.7,2,5.0,1.6,4077937
Saxony,3655,55,101,102,2020-04-13,90,68,30,20,3.1,1,4.9,1.7,4077937
Saxony,3751,96,102,98,2020-04-14,92,70,31,21,3.0,2,4.6,1.7,4077937
Saxony,3819,68,96,83,2020-04-15,94,73,32,22,2.8,3,3.3,1.8,4077937
Saxony,3955,136,99,78,2020-04-16,97,94,33,23,2.8,21,6.0,2.3,4077937
Saxony,4048,93,92,90,2020-04-17,99,95,34,24,2.5,1,5.1,2.3,4077937
Saxony,4140,92,82,97,2020-04-18,102,103,35,25,2.2,8,5.4,2.5,4077937
Saxony,4190,50,84,88,2020-04-19,103,107,36,26,2.2,4,5.7,2.6,4077937
Saxony,4229,39,82,82,2020-04-20,104,109,37,27,2.1,2,5.9,2.7,4077937
Saxony,4253,24,72,60,2020-04-21,104,117,38,28,1.8,8,6.7,2.9,4077937
Saxony,4273,20,65,45,2020-04-22,105,122,39,29,1.6,5,7.0,3.0,4077937
Saxony,4327,54,53,37,2020-04-23,106,127,40,30,1.3,5,4.7,3.1,4077937
Saxony,4377,50,47,37,2020-04-24,107,135,41,31,1.1,8,5.7,3.3,4077937
Saxony,4406,29,38,35,2020-04-25,108,141,42,32,0.9,6,5.4,3.5,4077937
Saxony,4428,22,34,35,2020-04-26,109,147,43,33,0.8,6,5.7,3.6,4077937
Saxony,4458,30,33,37,2020-04-27,109,147,44,34,0.8,0,5.4,3.6,4077937
Saxony,4490,32,34,33,2020-04-28,110,148,45,35,0.8,1,4.4,3.6,4077937
Saxony,4509,19,34,26,2020-04-29,111,153,46,36,0.8,5,4.4,3.8,4077937
Saxony,4561,52,33,31,2020-04-30,112,156,47,37,0.8,3,4.1,3.8,4077937
Saxony,4592,31,31,33,2020-05-01,113,162,48,38,0.7,6,3.9,4.0,4077937
Saxony,4617,25,30,32,2020-05-02,113,163,49,39,0.7,1,3.1,4.0,4077937
Saxony,4696,79,38,41,2020-05-03,115,165,50,40,0.8,2,2.6,4.0,4077937
Saxony,4702,6,35,39,2020-05-04,115,167,51,41,0.8,2,2.9,4.1,4077937
Saxony,4745,43,36,37,2020-05-05,116,171,52,42,0.8,4,3.3,4.2,4077937
Saxony,4784,39,39,38,2020-05-06,117,177,53,43,0.8,6,3.4,4.3,4077937
Saxony,4836,52,39,44,2020-05-07,119,181,54,44,0.8,4,3.6,4.4,4077937
Saxony,4839,3,35,29,2020-05-08,119,184,55,45,0.7,3,3.1,4.5,4077937
Saxony,4873,34,37,34,2020-05-09,119,186,56,46,0.8,2,3.3,4.6,4077937
Saxony,4886,13,27,28,2020-05-10,120,187,57,47,0.6,1,3.1,4.6,4077937
Saxony,4915,29,30,26,2020-05-11,121,187,58,48,0.6,0,2.9,4.6,4077937
Saxony,4947,32,29,22,2020-05-12,121,190,59,49,0.6,3,2.7,4.7,4077937
Saxony,4962,15,25,25,2020-05-13,122,191,60,50,0.5,1,2.0,4.7,4077937
Saxony,5031,69,28,32,2020-05-14,123,195,61,51,0.6,4,2.0,4.8,4077937
Saxony,5061,30,32,35,2020-05-15,124,195,62,52,0.6,0,1.6,4.8,4077937
Saxony,5089,28,31,35,2020-05-16,125,197,63,53,0.6,2,1.6,4.8,4077937
Saxony,5115,26,33,34,2020-05-17,125,196,64,54,0.7,-1,1.3,4.8,4077937
Saxony,5125,10,30,33,2020-05-18,126,196,65,55,0.6,0,1.3,4.8,4077937
Saxony,5133,8,27,20,2020-05-19,126,198,66,56,0.5,2,1.1,4.9,4077937
Saxony,5150,17,27,18,2020-05-20,126,198,67,57,0.5,0,1.0,4.9,4077937
Saxony,5185,35,22,19,2020-05-21,127,201,68,58,0.4,3,0.9,4.9,4077937
Saxony,5197,12,19,16,2020-05-22,127,203,69,59,0.4,2,1.1,5.0,4077937
Saxony,5219,22,19,19,2020-05-23,128,204,70,60,0.4,1,1.0,5.0,4077937
Saxony,5221,2,15,18,2020-05-24,128,204,71,61,0.3,0,1.1,5.0,4077937
Bremen,53,0,0,0,2020-03-15,8,0,0,0,0.0,0,0,0.0,682986
Bremen,56,3,0,0,2020-03-16,8,0,0,0,0.0,0,0,0.0,682986
Bremen,57,1,0,0,2020-03-17,8,0,0,0,0.0,0,0,0.0,682986
Bremen,69,12,0,0,2020-03-18,10,0,0,0,0.0,0,0,0.0,682986
Bremen,80,11,0,5.4,2020-03-19,12,0,0,0,0.0,0,0,0.0,682986
Bremen,121,41,0,13.6,2020-03-20,18,0,1,0,0.0,0,0,0.0,682986
Bremen,142,21,12.7,17.2,2020-03-21,21,0,2,0,0.0,0,0,0.0,682986
Bremen,165,23,16.0,21.6,2020-03-22,24,0,3,0,19.4,0,0.0,0.0,682986
Bremen,170,5,16.3,20.2,2020-03-23,25,0,4,0,16.5,0,0.0,0.0,682986
Bremen,183,13,18.0,20.6,2020-03-24,27,0,5,0,15.7,0,0.0,0.0,682986
Bremen,200,17,18.7,15.8,2020-03-25,29,0,6,0,14.1,0,0.0,0.0,682986
Bremen,211,11,18.7,13.8,2020-03-26,31,1,7,0,12.3,1,0.1,0.1,682986
Bremen,241,30,17.1,15.2,2020-03-27,35,1,8,0,10.1,0,0.1,0.1,682986
Bremen,260,19,16.9,18,2020-03-28,38,2,9,0,9.0,1,0.3,0.3,682986
Bremen,275,15,15.7,18.4,2020-03-29,40,2,10,0,7.7,0,0.3,0.3,682986
Bremen,286,11,16.6,17.2,2020-03-30,42,2,11,0,7.5,0,0.3,0.3,682986
Bremen,294,8,15.9,16.6,2020-03-31,43,4,12,0,6.7,2,0.6,0.6,682986
Bremen,311,17,15.9,14,2020-04-01,46,5,13,1,6.3,1,0.7,0.7,682986
Bremen,327,16,16.6,13.4,2020-04-02,48,6,14,2,6.2,1,0.7,0.9,682986
Bremen,341,14,14.3,13.2,2020-04-03,50,6,15,3,5.0,0,0.7,0.9,682986
Bremen,354,13,13.4,13.6,2020-04-04,52,6,16,4,4.5,0,0.6,0.9,682986
Bremen,394,40,17.0,20,2020-04-05,58,6,17,5,5.4,0,0.6,0.9,682986
Bremen,397,3,15.9,17.2,2020-04-06,58,8,18,6,4.8,2,0.9,1.2,682986
Bremen,399,2,15.0,14.4,2020-04-07,58,9,19,7,4.3,1,0.7,1.3,682986
Bremen,424,25,16.1,16.6,2020-04-08,62,10,20,8,4.5,1,0.7,1.5,682986
Bremen,445,21,16.9,18.2,2020-04-09,65,11,21,9,4.5,1,0.7,1.6,682986
Bremen,454,9,16.1,12,2020-04-10,67,13,22,10,4.1,2,1.0,1.9,682986
Bremen,469,15,16.4,14.4,2020-04-11,69,15,23,11,4.0,2,1.3,2.2,682986
Bremen,480,11,12.3,16.2,2020-04-12,70,15,24,12,2.9,0,1.3,2.2,682986
Bremen,486,6,12.7,12.4,2020-04-13,71,17,25,13,2.9,2,1.3,2.5,682986
Bremen,492,6,13.3,9.4,2020-04-14,72,20,26,14,2.9,3,1.6,2.9,682986
Bremen,500,8,10.9,9.2,2020-04-15,73,21,27,15,2.3,1,1.6,3.1,682986
Bremen,507,7,8.9,7.6,2020-04-16,74,21,28,16,1.9,0,1.4,3.1,682986
Bremen,556,49,14.6,15.2,2020-04-17,81,22,29,17,3.0,1,1.3,3.2,682986
Bremen,567,11,14.0,16.2,2020-04-18,83,24,30,18,2.8,2,1.3,3.5,682986
Bremen,585,18,15.0,18.6,2020-04-19,86,25,31,19,2.9,1,1.4,3.7,682986
Bremen,604,19,16.9,20.8,2020-04-20,88,25,32,20,3.2,0,1.1,3.7,682986
Bremen,609,5,16.7,20.4,2020-04-21,89,25,33,21,3.1,0,0.7,3.7,682986
Bremen,624,15,17.7,13.6,2020-04-22,91,26,34,22,3.2,1,0.7,3.8,682986
Bremen,672,48,23.6,21,2020-04-23,98,27,35,23,4.1,1,0.9,4.0,682986
Bremen,707,35,21.6,24.4,2020-04-24,104,27,36,24,3.6,0,0.7,4.0,682986
Bremen,719,12,21.7,23,2020-04-25,105,27,37,25,3.5,0,0.4,4.0,682986
Bremen,739,20,22.0,26,2020-04-26,108,27,38,26,3.4,0,0.3,4.0,682986
Bremen,754,15,21.4,26,2020-04-27,110,27,39,27,3.2,0,0.3,4.0,682986
Bremen,759,5,21.4,17.4,2020-04-28,111,27,40,28,3.1,0,0.3,4.0,682986
Bremen,797,38,24.7,18,2020-04-29,117,29,41,29,3.5,2,0.4,4.2,682986
Bremen,827,30,22.1,21.6,2020-04-30,121,29,42,30,3.0,0,0.3,4.2,682986
Bremen,859,32,21.7,24,2020-05-01,126,30,43,31,2.9,1,0.4,4.4,682986
Bremen,871,12,21.7,23.4,2020-05-02,128,30,44,32,2.8,0,0.4,4.4,682986
Bremen,875,4,19.4,23.2,2020-05-03,128,30,45,33,2.4,0,0.4,4.4,682986
Bremen,893,18,19.9,19.2,2020-05-04,131,30,46,34,2.4,0,0.4,4.4,682986
Bremen,895,2,19.4,13.6,2020-05-05,131,31,47,35,2.3,1,0.6,4.5,682986
Bremen,916,21,17.0,11.4,2020-05-06,134,31,48,36,2.0,0,0.3,4.5,682986
Bremen,963,47,19.4,18.4,2020-05-07,141,32,49,37,2.2,1,0.4,4.7,682986
Bremen,997,34,19.7,24.4,2020-05-08,146,32,50,38,2.2,0,0.3,4.7,682986
Bremen,1024,27,22,26,2020-05-09,150,32,51,39,2.4,0,0.3,4.7,682986
Bremen,1043,19,24,30,2020-05-10,153,32,52,40,2.6,0,0.3,4.7,682986
Bremen,1055,12,23,28,2020-05-11,154,34,53,41,2.4,2,0.6,5.0,682986
Bremen,1058,3,23,19,2020-05-12,155,35,54,42,2.4,1,0.6,5.1,682986
Bremen,1077,19,23,16,2020-05-13,158,36,55,43,2.3,1,0.7,5.3,682986
Bremen,1104,27,20,16,2020-05-14,162,37,56,44,2.0,1,0.7,5.4,682986
Bremen,1129,25,19,17,2020-05-15,165,37,57,45,1.8,0,0.7,5.4,682986
Bremen,1150,21,18,19,2020-05-16,168,37,58,46,1.7,0,0.7,5.4,682986
Bremen,1164,14,17,21,2020-05-17,170,37,59,47,1.6,0,0.7,5.4,682986
Bremen,1171,7,17,19,2020-05-18,172,38,60,48,1.5,1,0.6,5.6,682986
Bremen,1237,66,26,27,2020-05-19,181,38,61,49,2.3,0,0.4,5.6,682986
Bremen,1256,19,26,25,2020-05-20,184,38,62,50,2.2,0,0.3,5.6,682986
Bremen,1273,17,24,25,2020-05-21,186,39,63,51,2.1,1,0.3,5.7,682986
Bremen,1291,18,23,25,2020-05-22,189,39,64,52,1.9,0,0.3,5.7,682986
Bremen,1296,5,21,25,2020-05-23,190,41,65,53,1.7,2,0.6,6.0,682986
Bremen,1299,3,19,12,2020-05-24,190,41,66,54,1.6,0,0.6,6.0,682986
Brandenburg,65,0,0,0,2020-03-15,2,0,0,0,0.0,0,0,0.0,2511917
Brandenburg,65,0,0,0,2020-03-16,3,0,0,0,0.0,0,0,0.0,2511917
Brandenburg,73,8,0,0,2020-03-17,3,0,0,0,0.0,0,0,0.0,2511917
Brandenburg,92,19,0,0,2020-03-18,4,0,0,0,0.0,0,0,0.0,2511917
Brandenburg,134,42,0,13.8,2020-03-19,5,0,1,0,0.0,0,0,0.0,2511917
Brandenburg,192,58,0,25.4,2020-03-20,8,0,2,0,0.0,0,0,0.0,2511917
Brandenburg,254,62,27.0,37.8,2020-03-21,10,0,3,0,0.0,0,0.0,0.0,2511917
Brandenburg,274,20,29.9,40.2,2020-03-22,11,0,4,0,23.9,0,0.0,0.0,2511917
Brandenburg,288,14,31.9,39.2,2020-03-23,11,0,5,0,20.6,0,0.0,0.0,2511917
Brandenburg,343,55,38.6,41.8,2020-03-24,14,0,6,0,20.7,0,0.0,0.0,2511917
Brandenburg,429,86,48.1,47.4,2020-03-25,17,1,7,0,21.4,1,0.1,0.0,2511917
Brandenburg,477,48,49.0,44.6,2020-03-26,19,1,8,0,17.9,0,0.1,0.0,2511917
Brandenburg,537,60,49.3,52.6,2020-03-27,21,1,9,0,15.3,0,0.1,0.0,2511917
Brandenburg,645,108,55.9,71.4,2020-03-28,26,1,10,0,15.0,0,0.1,0.0,2511917
Brandenburg,721,76,63.9,75.6,2020-03-29,29,1,11,0,14.9,0,0.1,0.0,2511917
Brandenburg,761,40,67.6,66.4,2020-03-30,30,2,12,0,13.8,1,0.3,0.1,2511917
Brandenburg,798,37,65.0,64.2,2020-03-31,32,2,13,0,11.6,0,0.3,0.1,2511917
Brandenburg,881,83,64.6,68.8,2020-04-01,35,4,14,0,10.3,2,0.4,0.2,2511917
Brandenburg,995,114,74.0,70,2020-04-02,40,7,15,1,10.7,3,0.9,0.3,2511917
Brandenburg,1075,80,76.9,70.8,2020-04-03,43,9,16,2,10.1,2,1.1,0.4,2511917
Brandenburg,1211,136,80.9,90,2020-04-04,48,12,17,3,9.6,3,1.6,0.5,2511917
Brandenburg,1305,94,83.4,101.4,2020-04-05,52,17,18,4,9.1,5,2.3,0.7,2511917
Brandenburg,1345,40,83.4,92.8,2020-04-06,54,19,19,5,8.3,2,2.4,0.8,2511917
Brandenburg,1384,39,83.7,77.8,2020-04-07,55,20,20,6,7.7,1,2.6,0.8,2511917
Brandenburg,1472,88,84.4,79.4,2020-04-08,59,22,21,7,7.2,2,2.6,0.9,2511917
Brandenburg,1578,106,83.3,73.4,2020-04-09,63,30,22,8,6.6,8,3.3,1.2,2511917
Brandenburg,1691,113,88.0,77.2,2020-04-10,67,37,23,9,6.6,7,4.0,1.5,2511917
Brandenburg,1764,73,79.0,83.8,2020-04-11,70,37,24,10,5.5,0,3.6,1.5,2511917
Brandenburg,1857,93,78.9,94.6,2020-04-12,74,38,25,11,5.2,1,3.0,1.5,2511917
Brandenburg,1880,23,76.4,81.6,2020-04-13,75,38,26,12,4.8,0,2.7,1.5,2511917
Brandenburg,1916,36,76.0,67.6,2020-04-14,76,40,27,13,4.6,2,2.9,1.6,2511917
Brandenburg,1950,34,68.3,51.8,2020-04-15,78,42,28,14,3.9,2,2.9,1.7,2511917
Brandenburg,2058,108,68.6,58.8,2020-04-16,82,54,29,15,3.8,12,3.4,2.1,2511917
Brandenburg,2120,62,61.3,52.6,2020-04-17,84,60,30,16,3.3,6,3.3,2.4,2511917
Brandenburg,2161,41,56.7,56.2,2020-04-18,86,62,31,17,2.9,2,3.6,2.5,2511917
Brandenburg,2221,60,52.0,61,2020-04-19,88,66,32,18,2.6,4,4.0,2.6,2511917
Brandenburg,2238,17,51.1,57.6,2020-04-20,89,66,33,19,2.5,0,4.0,2.6,2511917
Brandenburg,2275,37,51.3,43.4,2020-04-21,91,67,34,20,2.4,1,3.9,2.7,2511917
Brandenburg,2389,114,62.7,53.8,2020-04-22,95,74,35,21,2.9,7,4.6,2.9,2511917
Brandenburg,2447,58,55.6,57.2,2020-04-23,97,84,36,22,2.5,10,4.3,3.3,2511917
Brandenburg,2536,89,59.4,63,2020-04-24,101,90,37,23,2.6,6,4.3,3.6,2511917
Brandenburg,2627,91,66.6,77.8,2020-04-25,105,97,38,24,2.9,7,5.0,3.9,2511917
Brandenburg,2694,67,67.6,83.8,2020-04-26,107,100,39,25,2.8,3,4.9,4.0,2511917
Brandenburg,2721,27,69.0,66.4,2020-04-27,108,100,40,26,2.8,0,4.9,4.0,2511917
Brandenburg,2747,26,67.4,60,2020-04-28,109,106,41,27,2.7,6,5.6,4.2,2511917
Brandenburg,2768,21,54.1,46.4,2020-04-29,110,109,42,28,2.1,3,5.0,4.3,2511917
Brandenburg,2831,63,54.9,40.8,2020-04-30,113,113,43,29,2.1,4,4.1,4.5,2511917
Brandenburg,2872,41,48.0,35.6,2020-05-01,114,120,44,30,1.8,7,4.3,4.8,2511917
Brandenburg,2886,14,37.0,33,2020-05-02,115,122,45,31,1.3,2,3.6,4.9,2511917
Brandenburg,2905,19,30.1,31.6,2020-05-03,116,122,46,32,1.1,0,3.1,4.9,2511917
Brandenburg,2914,9,27.6,29.2,2020-05-04,116,122,47,33,1.0,0,3.1,4.9,2511917
Brandenburg,2940,26,27.6,21.8,2020-05-05,117,123,48,34,1.0,1,2.4,4.9,2511917
Brandenburg,2969,29,28.7,19.4,2020-05-06,118,127,49,35,1.0,4,2.6,5.1,2511917
Brandenburg,2999,30,24.0,22.6,2020-05-07,119,129,50,36,0.8,2,2.3,5.1,2511917
